_id,nume,prenume,email,telefon,adresa.strada,adresa.numarul,adresa.etaj,adresa.apartament,adresa.cod_postal,adresa.localitate,adresa.judet,,,,,,,,
1,Veronica,Micle,[email],0264313421,Calea Muresului,45A,3,5,534500,Turda,Cluj,"{_id:1,nume:'Veronica',prenume:'Micle', email:'[email]', telefon:'0264313421', adresa: { strada:'Calea Muresului', numarul:'45A',etaj:3,apartament:'5',cod_postal:'534500',localitate:'Turda',judet:'Cluj'}}",,,,,,,
2,Vasilica,Samadau,[email],0746123456,Alea Cismigiu,4,1,2,100123,Savadisla,Mures,"{_id:2,nume:'Vasilica',prenume:'Samadau', email:'[email]', telefon:'0746123456', adresa: { strada:'Alea Cismigiu', numarul:'4',etaj:1,apartament:'2',cod_postal:'100123',localitate:'Savadisla',judet:'Mures'}}",,,,,,,
3,Demistocle,Popa,[email],0746123458,Crangasi,7,,,70002,Buftea,Ilfov,"{_id:3,nume:'Demistocle',prenume:'Popa', email:'[email]', telefon:'0746123458', adresa: { strada:'Crangasi', numarul:'7',cod_postal:'70002',localitate:'Buftea',judet:'Ilfov'}}",,,,,,,
4,Cecilia,Marinescu,[email],0746007123,Calea Floresti,77,1,55,400516,Cluj-Napoca,Cluj,"{_id:4,nume:'Cecilia',prenume:'Marinescu', email:'[email]', telefon:'0746007123', adresa: { strada:'Calea Floresti', numarul:'77',cod_postal:'400516',localitate:'Cluj-Napoca',judet:'Cluj'}}",,,,,,,
5,Veronica,Iovanescu,[email],0748103621,Alea Scafandrilor,7,3,12,900123,Mamaia,Constanta,"{_id:5, nume:'Veronica',prenume:'Iovanescu', email:'[email]', telefon:'748103621', adresa: { strada:'Alea Scafandrilor', numarul:'7',etaj:3,apartament:'12',cod_postal:'900123',localitate:'Mamaia',judet:'Constanta'}}",,,,,,,
6,George,Petrescu,[email],0750223311,Amurgului,9,,,70000,Buftea,Ilfov,"{_id:6,nume:'George',prenume:'Petrescu', email:'[email]', telefon:'750223311', adresa: { strada:'Amurgului', numarul:'9',cod_postal:'70000',localitate:'Buftea',judet:'Ilfov'}}",,,,,,,
7,Tudor,Damocle,[email],0723123123,,,,,,,,"{_id:7, nume:'Tudor',prenume:'Damocle', email:'[email]', telefon:'723123123'}",,,,,,,
8,Claudiu,Chiorean,[email],0744765321,,,,,,,,"{_id:8, nume:'Claudiu',prenume:'Chiorean', email:'[email]', telefon:'744765321'}",,,,,,,
9,Delia,Popa,[email],0742102938,,,,,,,,"{_id:9,  nume:'Delia',prenume:'Popa', email:'[email]', telefon:'742102938'}",,,,,,,
10,Corina,Caragea,[email],0755112321,Vedetelor,90,4,9,112112,Bucuresti,Bucuresti,"{_id:10,nume:'Corina',prenume:'Caragea', email:'[email]', telefon:'0755112321', adresa: { strada:'Vedetelor', numarul:'90',etaj:4,apartament:'9',cod_postal:'112112',localitate:'Bucuresti',judet:'Bucuresti'}}",,,,,,,
,,,,,,,,,,,,,,,,,,,
"db.donatori.insertMany([{_id:2,nume:'Vasilica',prenume:'Samadau', email:'[email]', telefon:'0746123456', adresa: { strada:'Alea Cismigiu', numarul:'4',etaj:1,apartament:'2',cod_postal:'100123',localitate:'Savadisla',judet:'Mures'}},{_id:3,nume:'Demistocle',prenume:'Popa', email:'[email]', telefon:'0746123458', adresa: { strada:'Crangasi', numarul:'7',cod_postal:'70002',localitate:'Buftea',judet:'Ilfov'}},{_id:4,nume:'Cecilia',prenume:'Marinescu', email:'[email]', telefon:'0746007123', adresa: { strada:'Calea Floresti', numarul:'77',cod_postal:'400516',localitate:'Cluj-Napoca',judet:'Cluj'}},{_id:5, nume:'Veronica',prenume:'Iovanescu', email:'[email]', telefon:'748103621', adresa: { strada:'Alea Scafandrilor', numarul:'7',etaj:3,apartament:'12',cod_postal:'900123',localitate:'Mamaia',judet:'Constanta'}},{_id:6,nume:'George',prenume:'Petrescu', email:'[email]', telefon:'750223311', adresa: { strada:'Amurgului', numarul:'9',cod_postal:'70000',localitate:'Buftea',judet:'Ilfov'}},{_id:7, nume:'Tudor',prenume:'Damocle', email:'[email]', telefon:'723123123'},{_id:8, nume:'Claudiu',prenume:'Chiorean', email:'[email]', telefon:'744765321'},{_id:9,  nume:'Delia',prenume:'Popa', email:'[email]', telefon:'742102938'},{_id:10,nume:'Corina',prenume:'Caragea', email:'[email]', telefon:'0755112321', adresa: { strada:'Vedetelor', numarul:'90',etaj:4,apartament:'9',cod_postal:'112112',localitate:'Bucuresti',judet:'Bucuresti'}}])",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
